_id,os,maquina_codigo,tipo,data,ordem,duracao_min,custo,descricao
6a1340efcac062957a9e1b86,MNT-0179,INJ-01,CORRETIVA,2025-10-31T00:00:00.000Z,OP-00077,89,5422.88,Reparo de quebra não programada
6a1340efcac062957a9e1b87,MNT-0180,TOR-02,CORRETIVA,2025-11-03T00:00:00.000Z,OP-00083,117,8599.13,Reparo de quebra não programada
6a1340efcac062957a9e1b88,MNT-0181,MON-01,CORRETIVA,2025-11-03T00:00:00.000Z,OP-00087,92,4585.48,Reparo de quebra não programada
6a1340efcac062957a9e1b89,MNT-0182,INJ-01,CORRETIVA,2025-11-05T00:00:00.000Z,OP-00085,92,4475.45,Reparo de quebra não programada
6a1340efcac062957a9e1b8a,MNT-0183,MON-01,CORRETIVA,2025-11-05T00:00:00.000Z,OP-00087,83,3932.17,Reparo de quebra não programada
6a1340efcac062957a9e1b8b,MNT-0184,INJ-01,CORRETIVA,2025-11-11T00:00:00.000Z,OP-00085,52,4203.75,Reparo de quebra não programada
6a1340efcac062957a9e1b8c,MNT-0185,INJ-01,CORRETIVA,2025-11-12T00:00:00.000Z,OP-00084,62,3321.11,Reparo de quebra não programada
6a1340efcac062957a9e1b8d,MNT-0186,TOR-02,CORRETIVA,2025-11-14T00:00:00.000Z,OP-00083,92,5653.74,Reparo de quebra não programada
6a1340efcac062957a9e1b8e,MNT-0187,TOR-01,CORRETIVA,2025-11-17T00:00:00.000Z,OP-00082,69,4221.74,Reparo de quebra não programada
6a1340efcac062957a9e1b8f,MNT-0188,INJ-01,CORRETIVA,2025-11-20T00:00:00.000Z,OP-00085,92,5596.9,Reparo de quebra não programada
6a1340efcac062957a9e1b90,MNT-0189,TOR-02,CORRETIVA,2025-11-24T00:00:00.000Z,OP-00083,124,8467.29,Reparo de quebra não programada
6a1340efcac062957a9e1b91,MNT-0190,TOR-02,CORRETIVA,2025-11-25T00:00:00.000Z,OP-00083,116,5350.86,Reparo de quebra não programada
6a1340efcac062957a9e1b92,MNT-0191,TOR-01,CORRETIVA,2025-11-26T00:00:00.000Z,OP-00082,92,5769.43,Reparo de quebra não programada
6a1340efcac062957a9e1b93,MNT-0192,INJ-01,CORRETIVA,2025-11-27T00:00:00.000Z,OP-00084,103,5642.58,Reparo de quebra não programada
6a1340efcac062957a9e1b94,MNT-0193,MON-01,CORRETIVA,2025-11-27T00:00:00.000Z,OP-00087,110,5299.79,Reparo de quebra não programada
6a1340efcac062957a9e1b95,MNT-0194,TOR-01,CORRETIVA,2025-12-01T00:00:00.000Z,OP-00090,92,5751.15,Reparo de quebra não programada
6a1340efcac062957a9e1b96,MNT-0195,TOR-01,CORRETIVA,2025-12-01T00:00:00.000Z,OP-00089,74,3430.27,Reparo de quebra não programada
6a1340efcac062957a9e1b97,MNT-0196,MON-01,CORRETIVA,2025-12-02T00:00:00.000Z,OP-00096,107,5820.13,Reparo de quebra não programada
6a1340efcac062957a9e1b98,MNT-0197,TOR-01,CORRETIVA,2025-12-08T00:00:00.000Z,OP-00090,115,5038.61,Reparo de quebra não programada
6a1340efcac062957a9e1b99,MNT-0198,MON-01,CORRETIVA,2025-12-08T00:00:00.000Z,OP-00095,127,6003.94,Reparo de quebra não programada
6a1340efcac062957a9e1b9a,MNT-0199,TOR-01,CORRETIVA,2025-12-09T00:00:00.000Z,OP-00089,89,3831.86,Reparo de quebra não programada
6a1340efcac062957a9e1b9b,MNT-0200,TOR-01,CORRETIVA,2025-12-16T00:00:00.000Z,OP-00089,72,5013.39,Reparo de quebra não programada
6a1340efcac062957a9e1b9c,MNT-0201,INJ-01,CORRETIVA,2025-12-18T00:00:00.000Z,OP-00093,66,3013.87,Reparo de quebra não programada
6a1340efcac062957a9e1b9d,MNT-0202,INJ-01,CORRETIVA,2025-12-22T00:00:00.000Z,OP-00092,88,5902.39,Reparo de quebra não programada
6a1340efcac062957a9e1b9e,MNT-0203,TOR-01,CORRETIVA,2025-12-24T00:00:00.000Z,OP-00090,75,4112.97,Reparo de quebra não programada
6a1340efcac062957a9e1b9f,MNT-0204,INJ-01,CORRETIVA,2025-12-24T00:00:00.000Z,OP-00092,60,4529.6,Reparo de quebra não programada
6a1340efcac062957a9e1ba0,MNT-0205,MON-01,CORRETIVA,2025-12-24T00:00:00.000Z,OP-00095,114,7879.49,Reparo de quebra não programada
6a1340efcac062957a9e1ba1,MNT-0206,INJ-01,CORRETIVA,2025-12-25T00:00:00.000Z,OP-00092,60,3340.83,Reparo de quebra não programada
6a1340efcac062957a9e1ba2,MNT-0207,INJ-01,CORRETIVA,2025-12-25T00:00:00.000Z,OP-00092,88,6131.63,Reparo de quebra não programada
